representative	member
A0A291LDG0	A0A291LDG0
A0A291LDG0	A0A411B8E8
A0A291LDG0	A0A291LE00
A0A291LDG0	A0A291LGT2
A0A291LDG0	A0AB39TZ48
A0A291LDG0	I6X7W6
A0A291LDG0	A0A223LDM5
A0A291LDG0	I6X7W6
A0A291LDG0	A0A291LDG0
A0A291LDG0	A0A411B8E8
A0A291LDG0	A0AB39TZ48
A0A291LDG0	A0A291LE00
A0A291LDG0	A0A291LGT2
A0A291LDG0	A0A223LDM5
A0A291LDG0	A0A219YBW7
A0A291LDG0	E5DRP3
A0A291LDG0	A0A219YBW7
A0A291LDG0	E5DRP3
A0A6J7WWZ2	A0A6J7WWZ2
A0A6J7WWZ2	A0A6J7XLQ9
A0A6J7WWZ2	A0A6J5SCT3
A0A6J7WWZ2	A0A6J7XLQ9
A0A6J7WWZ2	A0A6J7WWZ2
A0A6J7WWZ2	A0A6J5SCT3
A0A5P8PJ15	A0A5P8PJ15
A0A5P8PJ15	A0A482IG61
A0A5P8PJ15	A0A0H4J318
A0A5P8PJ15	A0A5P8PM92
A0A5P8PJ15	A0AAE9FRQ1
A0A5B9N3C9	A0A5B9N3C9
A0A5B9N3C9	A0A4Y5TXC9
A0A5B9N3C9	A0A5B9N8D3
A0A5B9N3C9	A0A5B9N308
A0A5B9N3C9	A0A5B9N8D3
A0A5B9N3C9	A0A5B9N3C9
A0A5B9N3C9	A0A4Y5TXC9
A0A5B9N3C9	A0A5B9N308
A0AAU8BBR7	A0AAU8BBR7
A0AAU8BBR7	A0AAU8BCR8
A0A1L2CUG5	A0A1L2CUG5
A0A1L2CUG5	K4F786
A0A1L2CUG5	A0A2C9CWS8
A0A1L2CUG5	A0A2C9CXY4
A0A1L2CUG5	A0A7L8ZNR5
A0A1L2CUG5	A0A1S6UA55
A0A1L2CUG5	A0A7L8ZM68
A0A1L2CUG5	A0A7L8ZM81
A0A1L2CUG5	K4F786
A0A1L2CUG5	A0A1L2CUG5
A0AAU7PH47	A0AAU7PH47
A0AAU7PH47	A0A097EY69
A0AAU7PH47	A0A2Z5H9Z6
A0AAU7PH47	A0A5A4U8D7
A0AAU7PH47	L7TIR8
A0AAU7PH47	A0AAJ3CWU5
A0AAU7PH47	A0A1C3S6Z7
A0AAU7PH47	A0AAU7PH47
A0AAU7PH47	A0A2Z5H9Z6
A0AAU7PH47	A0A1C3S6Z7
A0AAU7PH47	A0A5A4U8D7
A0AAU7PH47	L7TIR8
A0AAU7PH47	A0AAJ3CWU5
A0AAE9TIT1	A0AAE9TIT1
A0AAE9TIT1	A0AAE9VYC6
A0AAE9TIT1	I1TRT9
A0AAE9TIT1	A0A060AHC3
A0AAE9TIT1	A0A0K1YAS5
A0AAE9TIT1	A0A060AHC3
A0AAE9TIT1	A0A0K1YAS5
A0AAE9TIT1	I1TRT9
A0AAE9TIT1	A0AAE9TIT1
A0AAE9TIT1	A0AAE9VYC6
A0AAE9TIT1	K9L4D8
A0AAE9TIT1	M1EZJ7
A0AAE9TIT1	M1EZJ7
A0AAE9TIT1	K9L4D8
H6X4U3	H6X4U3
H6X4U3	A0A0A8J9U8
H6X4U3	A0A0A8J9U8
H6X4U3	H6X4U3
I3UMH0	I3UMH0
A0A385F0B0	A0A385F0B0
A0A385F0B0	N9L8X1
A0A385F0B0	A0A241ZHY7
A0A385F0B0	A0A0R0ZD43
A0A385F0B0	A0A062IV32
A0A385F0B0	A0AAX2VSG4
